#version: 0.2 - Trained by `huggingface/tokenizers`
č Ċ
O L
Ġthe m
Ġlo ve
IN G
Ġ if
Ġn ow
Ġs w
u re
Ġm ore
Ġb l
Ġc a
- -
e l
at h
Ġc an
h y
Ġthe y
e m
p p
x t
Ġs ir
Ġkn ow
Ġ hat
Ġ or
ĠT o
Ġt han
e p
Ġ V
Ġl et
f e
Ġthe ir
o l
sel f
Ġh ome
Ġa r
U C
Ġhe re
Ġs ay
K ING
Ġw or
I US
o nd
I C
Ġu s
in k
am e
at e
l a
ĠT h
is h
Ġb r
E T
f ore
n g
p ea
re at
ot her
Ġwe ll
ĠT hat
R O
u m
Ġthe n
Ġk ing
o d
Ġon e
v es
or t
Ġc ome
at her
Ġhat h
Ġse e
Ġli ke
I A
oo k
Ġ qu
i g
Ġ j
i ce
ĠN e
an ce
Ġd id
re v
ou nd
Ġm ay
ha kes
pea re
hakes peare
p age
Ġsh ould
Ġhome page
Ġ r
e re
ĠB ut
Ġm ake
Ġs a
T o
ĠA ct
Ġu n
L O
Ġm ad
ĠW hat
Ġup on
u e
Ġd is
Ġh o
g ain
u n
AR D
Ġmu st
Ġwe re
ĠNe xt
Ġ out
Ġ J
rev ious
u nt
Ġw hich
Ġha d
ir st
A T
p t
ver y
ea k
Ġto o
id e
Ġp ro
it y
en ce
Ġp art
p e
ent le
Ġwhe n
Ġt ru
Ġg ra
R Y
i es
r ow
Ġsu ch
im e
a re
Ġh on
i re
or n
L A
t her
x e
a ll
Ġp o
Ġha nd
ĠE nter
Ġsp eak
T hat
T h
Ġhe art
a u
f f
n ess
Ġa gain
Ġy et
o se
Ġof f
Ġw ho
is e
is t
Ġm a
Ġh ow
Ġ ro
m an
i ck
w n
Ġl ea
Ġa l
ad y
Ġ 1
Ġthe se
L E
o y
Ġs ome
Ġth ink
Ġf ather
ou gh
Ġe y
Ġp l
Ġm ine
ha r
Ġ K
Ġ 2
ast er
EN RY
xe unt
Ġg reat
ES S
Ġg ive
ĠY ou
Ġf o
in ce
Ġa b
Ġt ake
ur n
Ġf ri
e et
C EN
ĠF or
he n
ĠH e
Ġm ar
b er
I L
' t
Ġhe a
Ġt ell
AN D
Ġwhe re
Ġt w
ĠM y
u st
Ġmu ch
F F
at ion
A s
w ay
res s
f ul
ĠL ord
x it
Ġt ime
re e
Ġm ost
Ġbe t
l es
ĠH ENRY
ĠA s
a ve
Ġ en
he re
Ġne ver
Ġe x
R A
ig n
Ġhe ar
as s
Ġ 3
Ġl ook
ing s
it her
e c
ĠI f
er v
B ut
Ġd ay
o ld
Ġd es
Ġfri end
Ġw ord
Ġb re
Ġm en
Q U
Ġo ther
u d
Ġbl ood
a ck
Ġhon our
Ġ ra
I AN
u ll
Ġde ath
p er
Ġar t
Ġe ar
Ġli fe
m ent
i gh
e en
n ot
K E
e f
Ġg entle
t is
P H
a k
i o
l i
ou se
t le
g er
C H
t o
Ġan y
Ġ 4
I R
s s
ĠS hakespeare
oo l
en ry
T H
ou l
Ġp le
ES T
ea d
Ġfa ir
Ġw r
o ve
Ġf ear
Ġ ri
I S
, --
ou nt
ĠH enry
ĠG od
Ġcom m
Ġw ar
ĠP revious
nd er
ĠA N
Ġca ll
E D
a se
w ard
Ġp er
Ġs on
E nter
W hat
C E
F irst
re n
Ġa d
Ġd oth
e ed
A ct
c es
l and
it e
Ġpr ay
Ġt r
Ġo wn
Ġs c
CEN E
Ġhea ven
S CENE
F or
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
A M
Ġmad e
if e
e e
Ġ very
h ing
a ble
Ġw h
I I
u se
r own
Ġtru e
Ġsw eet
Ġ ke
D U
an s
ll ow
Ġc our
Ġa pp
Ġf l
ct ion
Ġcan not
Ġl a
ĠB e
Ġbe en
Ġha st
I ST
S hakespeare
t y
ĠH ow
Ġw it
o ck
ĠI n
ĠO F
Ġa way
EST ER
s w
ĠTh is
Ġh ouse
Ġbr other
Ġst r
Ġa f
Ġwor ld
Ġn ight
Ġbe ar
Ġw ay
c he
ĠW hy
c c
o p
a g
M y
Ġd one
Ġst and
IC K
au gh
ĠI t
Ġcom p
Ġn ame
Ġw om
or row
Ġ ru
Ġl ady
ea l
Ġd own
Ġhe ad
Ġar m
Ġtw o
Ġc l
Ġe ver
c i
Ġey es
Ġn or
Ġp res
ow er
Ġlea ve
Ġbe fore
ĠW ith
Ġ im
ĠS ir
Ġgra ce
i er
u ke
Ġp la
Ġc ha
I M
R ESS
Y ou
re t
ĠN o
k s
v ing
er t
P revious
Ġm ight
le d
Ġcon t
A FF
U L
M AR
T ON
Ġth us
Ġf ool
ĠC ome
ain t
ĠS o
Ġo ld
ST AFF
AL STAFF
Ġcom es
Ġl ong
Ġno ble
UC ESTER
LO UCESTER
A S
ec ond
ear s
Ġm aster
Ġthou ght
e w
or s
Ġha r
Ġbet ter
ĠA n
ve d
Ġbe g
DU KE
O M
ou ght
hi p
W ith
Ġc ould
Ġne w
re d
er c
ĠI s
at ter
Ġp ur
is s
Ġre m
on s
ea ce
l ess
ĠĠĠĠĠĠĠĠ ĠĠĠĠ
OR D
Ġ 5
E EN
ĠE xeunt
Ġs oul
at ch
ĠC a
IN E
o s
ĠM ar
m en
Ġbe ing
nt o
E M
c ome
Ġke ep
Ġin to
Ġd ead
R IN
ĠW ho
QU EEN
ĠO f
Ġpo or
F ALSTAFF
T is
I f
Ġ U
Ġre p
augh ter
Ġb oth
Ġman y
L ES
ow s
d s
i an
Ġf ind
Ġe nd
RO S
r ance
Ġ ent
f or
ĠW ell
H e
Ġmy self
ĠE ng
ie ld
Ġb est
Ġg l
re w
Ġnot hing
Ġb ra
ĠThe re
p s
Ġt ra
m e
ĠK ing
u ck
ĠE xit
ĠL et
ĠTh ou
it tle
m b
Ġe very
ĠW e
n ce
Ġin d
Ġt a
i ed
A G
U R
un e
A D
E xeunt
ĠA nt
Ġli ve
I n
S econd
I D
Ġl ittle
Ġfo llow
a ce
ĠW hich
Ġli e
Ġs et
Ġd aughter
et h
n e
Ġp ut
Ġw ife
Ġfriend s
v il
G LOUCESTER
Ġf ell
se d
ha ll
I T
U N
ĠW here
Ġt ong
ĠN ow
Ġs m
Ġpla ce
Ġst ill
g ed
Ġqu een
i a
Ġh igh
Ġlord s
ea s
ĠB y
Ġth ing
m p
t end
Ġf irst
Ġfor t
IC H
Ġyou ng
Ġd ie
Ġho ld
Ġpl ay
in t
ar k
Ġan sw
ĠV I
A B
Ġh our
Ġu nder
Ġc hi
Ġcour t
r ant
Ġth ose
b e
U M
on y
Ġs le
ut h
Ġcon s
Ġs erv
f t
E xit
al k
ĠO r
i le
Ġple ase
A ST
e ct
Ġhim self
T IO
ist ress
Ġre st
Ġp a
Ġe l
S o
ĠW hen
N o
in ess
Ġc h
Ġc o
Ġg u
Ġn at
Ġp eace
Ġg one
est y
Ġcon f
il t
P RIN
in s
Ġagain st
B ER
Ġsh ow
S IR
IST RESS
l t
ĠH ere
ĠF rance
Ġwom an
it s
Ġde ar
g et
UC H
O P
W hy
Ġn one
as on
Ġpr ince
H ow
Ġb oy
a c
Ġst ay
Ġbr ing
O f
H AM
i z
Th is
Ġt ill
Ġfa ce
ĠI V
Ġm ind
Ġre s
OR K
ou d
Ġansw er
ICH ARD
Ġp re
Ġfa ll
Ġt ri
i us
Ġk ind
l f
ĠA t
Ġthere fore
Ġp ass
Ġg ri
Ġv ir
Ġey e
Ġpres ent
Ġc rown
Ġf ull
is on
Ġc har
Ġc ount
ce ive
Ġsw ord
t he
Ġl e
Ġwor th
Ġme an
har d
Ġg i
ĠP r
Ġword s
s and
ĠS t
Ġtong ue
O B
Ġm other
Ġthou gh
ĠJ o
en s
Ġp al
ar ry
Ġc ou
Ġs ame
Ġaf ter
E Y
p on
Ġel se
Ġme et
es ar
Ġri ght
W hich
ĠA y
Ġu nto
ĠR ome
L UC
Ġc he
it ion
Ġt urn
Ġc ur
Ġfor th
Ġsa id
Ġd ra
Ġsu b
Ġth ine
Ġfa ith
Ġh us
Ġp ri
ir d
O T
ĠY our
Ġwho se
Ġne ed
W ho
h n
ul t
ĠI II
ĠD o
ee ch
Ġbe l
Ġchi ld
Ġb id
Ġo ver
Ġho pe
Ġt re
Ġth ree
b and
M ISTRESS
U T
or se
. '
p ose
c l
Ġw hy
at i
Ġse em
is ed
Ġon ce
a b
ct or
ĠG entle
Ġsp ir
b t
Ġa cc
Ġh um
Ġre t
Ġwr ong
as ure
hi le
ĠJo hn
C US
Ġind eed
Ġm atter
Ġb es
ur d
ri ed
l own
ĠThe n
a ch
ĠM AR
Ġlet ter
Ġc han
Ġwh om
Ġb ack
Ġan other
Ġstr an
C T
Ġ [
ic hard
Ġab out
Ġhus band
Ġe ven
W e
Ġv ill
ess en
Ġthou sand
I t
Ġs er
Ġth r
Ġhe ard
Ġha s
ut y
ĠG o
G AR
Ġd ou
Ġst re
Ġear th
Ġhe nce
an y
Ġas s
B e
U D
t w
B y
Ġb od
Ġp ower
Th ou
ert ain
Ġp ra
is ter
ĠI I
ĠR ICHARD
ar y
ĠCa esar
ĠL E
Ġmad am
Ġthan k
a il
ĠR ichard
Ġca use
Ġ ea
Ġm on
Ġf al
Ġd uke
Ġhe l
ĠS he
Ġdis c
Ġim p
sel ves
p le
v y
Ġtr uth
As ide
p h
ĠG ood
ard on
LE ON
I s
on t
RO M
ent er
Ġsu re
Ġk ill
Ġli ght
Ġj ust
ĠAN TON
Ġp e
ant s
AN IO
Ġm is
essen ger
Ġs l
ĠEng land
Ġ i
Ġvir t
Ġso ld
Ġsle ep
b l
pe ct
Ġhand s
P ER
y al
Ġc ame
ĠN or
Ġbe d
Ġla w
ĠB r
ur y
The re
i ke
ĠW ill
Ġwith in
d ay
Ġd re
ĠT ro
PRIN CE
im es
O F
he s
ain s
Ġfal se
ar s
Ġv al
Ġgo ld
ROS AL
Ġs ent
Ġnew s
W here
Ġf ight
OR T
Ġma id
Ġbre ak
L Y
m s
Ġh ither
ĠThe y
fe ct
Ġma j
ĠAnt ony
Ġst ate
Ġdo st
ut e
Ġe re
Ġma kes
a ir
Ġd i
Ġs ince
om et
S H
W hen
ĠA l
g ue
Ġl and
Ġsha me
ET R
Ġb us
or k
Ġwe l
AG E
L I
Ġs ea
our s
et s
f ort
Ġm er
ha m
Ġre ason
ĠM aster
i x
AS S
Ġnat ure
Ġr ather
Ġy e
an c
Ġgentle man
or y
Ġm o
Ġha ng
Ġpal ace
c ious
Ġfell ow
Ġu se
Ġyou th
Ġha pp
Ġen ough
H AR
L AND
Ġn ear
ĠC A
g u
p en
w ell
Ġfort une
Ġf ar
get her
Ġb u
EN T
b s
ĠN ay
ĠANTON Y
ous in
A V
C ome
Ġad v
ou ch
Ġde vil
Ġgo ds
Ġb o
at es
ĠH er
Ġf e
AN T
OL K
Ġmaj esty
L et
, '
Ġm istress
ve re
Ġl ast
ĠA ll
ie ve
Ġth ings
ĠH is
Ġw ind
ver s
C lown
j ect
Ġwith out
Ġhel p
D ON
Ġs ound
Ġst ri
E US
IN A
LA UD
ĠR e
AT RA
LE OP
LEOP ATRA
Ġca re
ren ch
Ġsha lt
Ġp ers
ion s
Ġb an
n er
n ight
Ġse c
O r
Ġl ay
Ġdo es
Ġbod y
Ġwel come
N ow
id es
che s
d d
i ld
W ICK
a p
i ly
ene m
Ġun c
A y
Y our
O TH
Ġ ill
AR WICK
ĠN ot
us ic
Ġ enem
IN CEN
Ġsw ear
INCEN TIO
G R
Ġp ati
ET H
Ġcomm and
Ġin st
Ġarm s
Ġg r
el s
GAR ET
Ġyour self
u ch
w een
d e
ĠT han
Ġhon est
Ġrem em
Ġfa ult
Ġsa w
S P
Ġse nd
Ġh orse
Ġt ears
ARD IN
i ers
he d
ĠY ork
Ġf ield
Ġsu n
Ġro yal
ĠE d
Ġlo st
IAN A
Ġk iss
Ġstran ge
Ġgri ef
H N
O HN
Ġon ly
l ish
Ġf ire
ĠS erv
ef t
Ġw ish
Ġyour s
erc y
ond er
AT HAR
en er
Ġg et
ho ld
Ġj oy
at s
Ġd ru
Ġstr ong
W ARD
Ġs omet
it iz
le t
IN D
OL I
Ġru n
Ġf ore
V IA
i ves
n ing
Ġspir it
it t
ĠS hall
st er
C O
Ġp ardon
Ġme ans
Ġp rom
ĠH ave
Ġde ed
Ġdes ire
Ġret urn
Ġto gether
B AST
Ġc ousin
ER S
ĠD uke
ĠY ORK
Ġb orn
Ġd are
au se
m orrow
Ġl eft
Ġse en
one y
k en
u ff
Ġof t
Ġthr ough
ad e
Ġbre ath
ou th
Ġsp o
R UT
ĠV INCENTIO
G O
re st
Ġd en
D R
u c
ent s
l ing
Ġd an
ren ce
O G
Ġc ra
Ġre ad
Ġpro ve
o f
Ġt alk
EL LO
Ġcou n
S he
li ke
Ġhar d
Ġwe ep
The n
Ġg row
d om
Ġa w
Ġh u
Ġl ess
Ġex ce
Ġw ant
Ġs la
Ġg re
Ġst ra
if t
Ġbus iness
RUT US
b our
ĠGentle man
C LEOPATRA
Ġw ilt
Ġj ud
b y
Ġs ing
Ġf ly
Ġf ree
Ġha lf
D Y
Ġs ick
Ġbe a
Ġpur pose
Ġ KING
Ġt em
ĠS h
Ġit self
H ere
MAR K
Y RA
g s
ĠS YRA
Ġsee k
CUS E
ĠSYRA CUSE
it he
Ġdou bt
ROSAL IND
H EL
I PH
ARDIN AL
Ġo ath
Ġto ld
ĠF rench
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠĠĠĠĠ
r ink
Ġro om
i et
ro ss
ĠE D
W ell
s c
Ġm et
Ġsay s
for m
Ġcom fort
ĠBe fore
Ġv o
Ġthought s
c om
OL US
IPH OLUS
Ġpr ison
Ġserv ice
O CT
ĠC la
Ġdra w
i al
w ick
ĠAN DR
H is
m er
r ay
Ġsu pp
L ET
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠ
ĠY et
IM ON
Ġcount ry
C A
L EN
S t
Ġw a
EL IA
gain st
Ġl ate
Ġde f
Ġvill ain
Ġf ound
ro ke
AB EL
Ġs orrow
Ġf oul
AR US
AN TON
i ol
Ġwe ar
Ġat tend
IR ON
om an
Ġpr oud
AD R
it or
Ġblood y
Ġc ast
ar wick
Ġp ity
ĠP AGE
ĠO ur
Ġf ur
op le
f ord
at er
ithe e
A CH
Ġg ener
Ġqu ick
A ll
S ir
Ġs en
ĠJ OHN
Ġre ven
ABEL LA
Ġmar ry
UN T
Ġbes eech
M EN
T han
Ġs ad
ĠC le
W ARWICK
l s
u res
Ġc ry
ĠMAR GARET
ĠEd ward
ĠB EL
Ġsu ff
LAUD IO
Ġdan ger
a w
k ing
Ġg ave
ĠT hy
Ġs il
Ġcomp any
P AR
oo se
Ġkn ight
Ġdis t
Ġso on
HAM LET
i or
s hip
Ġw in
ĠW arwick
Ġfo ot
IAN O
u p
v our
Ġm usic
Ġc ertain
Ġin f
Ġli es
The y
T ES
V OL
l o
Ġs ister
Ġal one
Ġl ear
Ġin t
EN CE
pt ain
Ġmar k
Ġb ri
Ġlo se
UC KING
ment s
Ġhigh ness
UCH IO
ROM IO
ETR UCHIO
UCKING HAM
i ble
Ġwar rant
m ost
Ġc ond
N ot
IN IUS
Ġchar ge
Ġs in
Ġc ar
Ġc old
ot t
ĠED WARD
N ay
u es
Ġt end
B O
s h
Ġt imes
Ġde p
ER D
Ġlook s
Ġunc le
ha l
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠ
Ġpe ople
Ġdre am
J UL
U G
Ġa ir
Ġs ight
Ġb ound
ce d
Ġgra cious
o e
Ġs it
Ġy ield
B RUTUS
U FF
r an
Ġso vere
Ġpr in
Ġknow s
ID A
UFF OLK
n ow
ĠA R
A C
D o
c ess
Ġy ears
ĠEng lish
BER T
Ġtru st
Ġd am
ere r
Ġt er
Ġp ar
ĠA r
ad am
ĠT OB
ĠG ive
la im
Ġbet ween
Ġfur ther
ĠBEL CH
ĠTOB Y
Ġm urd
Ġcomm on
EN A
IN AND
ĠF rom
Ġthy self
ure d
Ġdis p
ERD INAND
T w
Ġc ho
Ġhat e
r ing
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠ
ĠC itiz
ĠV II
Ġbr ought
Ġother s
B EN
V AL
n o
Ġw ound
ES AR
Ġho ly
AND ARUS
C OR
G ood
a le
a ff
L AN
Ġas k
Ġde l
op at
ANTON IO
Ġs k
OL LES
Ġa ff
Ġlo ves
opat ra
D EM
F ORD
b ed
ha nt
er y
Ġre c
RESS IDA
Ġb ar
Ġgi ven
Ġbel ieve
Ġser ve
Ġea ch
D ROMIO
Ġd rink
ow ard
ENT INE
! '
Ġw ise
Ġc ut
ce ed
ic es
T EUS
AL LO
RO TEUS
Ġgra ve
Ġremem ber
ALLO W
Ġw is
AT O
LA DY
C LAUDIO
n ed
Ġb at
Ġp ay
ond on
Ġday s
Ġhapp y
ll y
Ġbe at
ĠS old
ĠL ondon
che d
Ġbra ve
ĠCle opatra
am p
AN S
Ġworth y
B IRON
P ETRUCHIO
Ġc or
ces ter
K ATHAR
Ġs ide
Ġkn own
Ġm oney
Ġf our
ĠA re
Ġfa rew
RO IL
Ġfarew ell
ROIL US
Ġf it
ĠP ro
un es
Ġcont ent
S hall
Ġpo ss
ĠU pon
Ġg all
G o
Ġm in
Ġc ol
Ġl ad
Ġg ar
Ġfor g
Ġe m
ent y
est ion
Ġvirt ue
B EL
H ave
fe ction
Ġsub ject
Ġgr ound
C AL
T R
Ġs ake
Ġw hile
Ġlove d
IC E
Ġple asure
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠ
Ġgener al
Ġ QU
Ġwor k
Ġr ing
Ġrep ort
P ANDARUS
Ġli ves
ĠL ike
Ġlea d
B US
R e
Ġpers on
C RESSIDA
Ġp ast
Ġe at
Ġmer ry
VAL ENTINE
i ant
C ARDINAL
Ġt en
Ġa ge
et er
are well
Ġex p
a z
Ġa c
Ġm ock
Ġo pen
Ġpo int
Ġsovere ign
Ġt ouch
IC LES
ORT IA
W ill
us h
AV IUS
o int
ir th
ĠD id
ie ce
F ERDINAND
Ġb old
ĠV en
M essenger
Ġa ct
Ġm outh
Ġsa ve
Ġwom en
P ROTEUS
Y ORK
ĠP ED
ie f
pea k
Ġpro f
Ġbea uty
ĠPED RO
Ġm ercy
Ġkn ave
Ġhe ll
ĠC om
all y
ED ICK
ĠCA ESAR
p her
in ed
Ġw oo
Ġw onder
ot s
Ġre qu
ur t
Ġde ep
ĠG l
ĠLE ON
ĠVII I
N OR
ĠW ould
Ġsu m
Ġsu it
ĠTro il
Ġdi v
HEL ENA
st and
Ġpr ot
ĠJ ul
Ġri ch
Ġenem y
Ġto wn
OL PH
ARD OLPH
Ġlie ge
i xt
Ġne xt
oth ing
Ġent er
B E
ĠHe ctor
Ġ ord
Ġm orn
oo f
Ġear s
Ġtend er
Ġ est
Ġin c
Ġat t
Ġex c
Ġpati ence
B UCKINGHAM
ou cester
ĠL ook
PAR OLLES
s ue
u ous
Ġm ove
EN IUS
Ġhea vy
IST OL
ceive d
ink s
A P
B OT
I ON
u b
Ġs ign
ĠD e
ICK LY
Ġpra ise
ur se
Ġkn ew
Ġv is
ĠQU ICKLY
P O
Ġ EN
Ġha ir
AR BUS
Ġgo es
Ġheart s
S UFFOLK
ir m
Ġconf ess
ĠCitiz en
B RO
C ASS
Ġh ot
Ġp en
ĠC or
ĠC an
Ġfa st
OB ARBUS
ĠEN OBARBUS
BRO KE
g g
Ġw ater
Ġsp eed
Ġsh ort
Ġbl ess
ere d
J A
L ord
a v
i res
ĠE PH
hi l
ES US
OM IT
LAND O
OTH ELLO
ĠEPH ESUS
OMIT IUS
L AR
Ġs ur
ra ce
ĠC h
Ġde v
Ġne ither
Ġgentle men
Y M
m ber
ĠA d
ĠT w
ĠO n
IA GO
ROS PER
OG EN
ROSPER O
u ght
ve l
Ġcan st
Ġp ret
ri es
ol k
Ġpl ain
nd s
ĠH el
ĠM ay
Ġtoo k
ĠGl oucester
G EL
ra h
as k
IO LA
Ġent reat
VOL IO
BEN EDICK
GEL O
w ith
Ġd ro
Ġp u
Ġe mb
F rom
re ady
Ġwor se
um ber
SH ALLOW
S AL
ĠH ath
os om
Ġstra ight
B U
H ER
at ed
ri age
Ġqu ar
RA M
Ġdes er
Ġchan ge
BU RY
T ROILUS
Ġw eak
Ġb urn
Ġb ase
our ish
Ġcour se
E ED
O ur
p r
it ies
Ġde li
ĠAn other
Ġcoun sel
R I
b ly
Ġc oward
eth inks
Ġb osom
ow ers
Ġbe hold
Ġsomet hing
e ep
Ġw all
Ġth ri
Ġe xt
Ġpro v
IS ABELLA
Ġhast e
MEN ENIUS
D ER
Ġdo g
Ġtw enty
Ġgl ad
Ġvo ice
Ġw atch
les h
Ġtra itor
N or
v ent
ER N
ic les
Ġthem selves
Ġqu estion
Ġbeg g
pher d
Ġd uty
Ġnot e
ort al
Ġapp ear
Ġsold ier
o ver
Ġval iant
ĠServ ant
ind s
Ġbl ack
Ġdid st
B AN
Ġw alk
it es
ot e
ĠE ven
Ġs at
ĠF l
P ORTIA
o or
Ġto ward
ĠP er
ĠL A
Th ird
ress id
ull y
Ġsc orn
LEON TES
e k
Ġf lesh
Ġfa vour
fe it
Ġjust ice
F E
Y et
on es
Ġapp ro
dd en
Ġsuff er
A n
F L
f ter
ĠA b
ĠL ife
Ġcom ing
Ġcon st
Ġoff end
Ġstand s
A l
T hy
ce pt
ĠC ressid
IN O
Ġlo ss
Ġhar m
ĠU n
Ġgu ard
g es
h ood
Ġc ity
on a
P ISTOL
r ist
s o
t hat
Ġb ad
erc hant
Ġpresent ly
y ou
Ġhe ir
ĠP age
ast e
ci us
PER ICLES
N E
V IOLA
e el
ĠAt tend
Ġden y
UG H
S S
p l
p are
Ġa ction
Ġsp ort
Ġtru mp
Ġdes p
Ġsold iers
Ġspo ke
Ġbe come
Ġu nd
ĠL ady
OR LANDO
Ġsw orn
Ġal ready
Ġwar s
Ġwit hal
Ġcl ose
ĠThere fore
LEON ATO
w eet
Ġo w
Ġg rant
Ġu nt
IO LAN
Ġmar ried
IOLAN US
B ETH
Ġw ret
al m
ĠC y
Ġj est
AC BETH
Ġbat tle
i p
Ġo pp
en ess
Ġre g
Ġpl uck
Ġcha mber
IM OGEN
m ed
Ġc reat
ĠF ORD
ci ence
Ġmo on
OLI VIA
ĠVen ice
ĠD E
Ġpr ithee
Ġheaven s
P EY
Ġc le
et ch
oo p
Ġst ir
th y
Ġpro p
OM PEY
Ġban ish
SP EED
Ġfor b
ver n
am ent
em pt
Ġdeli ver
R ICE
U pon
Z AB
ĠE LI
Ġsp eech
AT RICE
ZAB ETH
ĠELI ZABETH
P ROSPERO
i ence
l er
Ġt ak
Ġl ack
ea st
ĠW as
as hi
Ġal most
Ġneed s
E BAST
m and
s es
in al
ll ent
Ġg ro
ĠThe se
Ġres pect
Ġmurd er
LAR ENCE
EBAST IAN
an g
Ġtr ou
Ġfe el
P ro
Ġm od
Ġm ount
ĠS ome
AN GELO
Ġoff ice
AD O
Ġstre ng
Ġreven ge
Ġdo or
ck s
eas ure
Ġstre et
D OMITIUS
Ġt it
re l
re y
Ġw ild
Ġl ow
ĠL UC
Ġsu dden
Ġking dom
Ġhour s
! --
v ol
Ġb ro
Ġb ond
Ġwor ship
aint ed
be y
Ġgri e
b it
Ġd ark
le x
LA UN
Ġoff er
CH AR
Ġson s
UCH ESS
OT SP
ĠSold ier
OTSP UR
p es
id ow
ĠM istress
ĠO R
Ġthan ks
Ġmorn ing
C ESS
h ind
Ġre b
ĠM ore
ĠAN T
use d
LUC IO
UNT ESS
FE U
t ing
Ġf ra
ea ch
Ġe mp
Ġre d
hen s
Ġsc ar
ĠCor iol
M ADO
b ury
Ġ id
in es
ĠĠĠĠĠĠĠĠ ĠĠĠĠĠ
ut ion
ĠH arry
Ġre ady
ĠC ass
Ġb ook
Ġf at
ĠO ut
ET ER
n k
Ġv ile
OL ING
Ġbeg in
Ġlords hip
ĠPr ince
ĠAR MADO
OLING BROKE
xe c
Ġad d
ĠWho se
C ELIA
S IL
o ss
Ġha ving
el ine
Ġmar riage
mb eline
Ġpa le
Ġstri ke
OCT AVIUS
Ġf am
Ġin ter
ru st
Ġwho le
Ġpri v
M AL
en ch
an us
im on
ĠP l
IL L
JUL IA
Ġm al
Ġf ashi
Ġd ish
Ġso ft
ign ior
Ġwr it
Ġcomm end
Ġunder stand
ĠPr ay
ham ber
D ES
G ON
ar um
ĠH UGH
ĠC l
Ġli ps
Ġse ver
Ġking s
Ġletter s
BE ATRICE
inds or
Ġm ot
EN S
Ġspeak s
ix th
V ANS
on st
ĠM urd
ĠE VANS
ĠF irst
Ġwh ite
Ġcons cience
Ġserv ant
Ġch ur
G od
H ath
T IMON
Ġf east
Ġc amp
ed y
ĠW indsor
ĠP om
ĠK ate
